record_id,location_id,auditor_score,surveyor_score
5185,SoRu34980,1,1
59367,AkRu08112,3,3
37379,AkLu02044,0,0
51627,AkHa00421,3,3
28758,SoRu35221,0,0
31048,HaAm16170,1,1
1513,AkRu04812,3,3
1218,AkRu08304,3,3
8322,AkRu05107,2,2
21160,AkRu05215,3,10
13070,HaDe16541,2,2
54220,KiRu30351,9,9
191,AmAm09813,4,4
51172,SoRu37005,0,0
21010,KiRu26067,3,3
21098,KiRu26067,3,3
21162,KiRu26067,3,3
21254,KiRu26067,3,3
21281,KiRu26067,3,3
21315,KiRu26067,3,3
21403,KiRu26067,3,3
21476,KiRu26067,3,3
40276,SoRu37100,0,0
38071,AmDa11611,1,1
7938,KiRu29290,3,10
8076,KiRu29290,3,10
8108,KiRu29290,3,10
8168,KiRu29290,3,10
8261,KiRu29290,3,10
8277,KiRu29290,3,10
8360,KiRu29290,3,10
8386,KiRu29290,3,10
25278,AkRu07801,3,3
25371,AkRu07801,3,3
25405,AkRu07801,3,3
25432,AkRu07801,3,3
25461,AkRu07801,3,3
25520,AkRu07801,3,3
25667,AkRu07801,3,3
25691,AkRu07801,3,3
47319,KiZu31015,3,3
2942,KiIs24026,2,2
47118,AkRu08480,2,2
53502,AmBe11043,3,3
53545,AmBe11043,3,3
53616,AmBe11043,3,3
53737,AmBe11043,3,3
53795,AmBe11043,3,3
53818,AmBe11043,3,3
53916,AmBe11043,3,3
53939,AmBe11043,3,3
31092,AmRu13718,9,9
42546,AmRu15209,3,3
42604,AmRu15209,3,3
42632,AmRu15209,3,3
42711,AmRu15209,3,3
42742,AmRu15209,3,3
42834,AmRu15209,3,3
42918,AmRu15209,3,3
43057,AmRu15209,3,3
25748,SoRu37428,3,3
25798,SoRu37428,3,3
25854,SoRu37428,3,3
25860,SoRu37428,3,3
25888,SoRu37428,3,3
25988,SoRu37428,3,3
26070,SoRu37428,3,3
26199,SoRu37428,3,3
30989,SoRu34787,2,2
36239,AkRu03204,3,3
4657,SoMa34137,3,3
17601,SoRu38874,3,3
17627,SoRu38874,3,3
17650,SoRu38874,3,3
17661,SoRu38874,3,3
