row_num,record_id,visit_location,auditor_score,surveyor_score
1,34,AkRu05973,3,3
2,38,KiRu30598,5,5
3,58,KiRu30598,5,5
4,66,KiRu30598,5,5
5,68,KiRu30598,5,5
6,94,SoRu39347,2,2
7,125,KiRu26713,3,3
8,127,KiRu30598,5,5
9,132,AkRu08936,3,3
10,148,SoRu35195,0,0
11,183,SoRu36745,0,0
12,191,AmAm09813,4,4
13,196,KiRu30598,5,5
14,198,AkRu04611,3,3
15,211,HaRu17749,2,2
16,251,KiRu29696,2,10
17,293,AmAs10336,3,10
18,298,AmAm09372,9,9
19,314,HaRu19054,2,2
20,336,AkRu04611,3,3
21,351,KiRu30598,5,5
22,361,AkRu04611,3,3
23,363,AmAs10336,3,10
24,386,KiRu30598,5,5
25,403,KiMr25237,1,1
26,441,AmAs10336,3,10
27,444,AkRu04611,3,3
28,457,AkRu04611,3,3
29,470,AmAs10336,3,10
30,493,KiRu28090,6,6
31,498,AmAs10336,3,10
32,506,AkRu07205,3,3
33,518,AkRu04611,3,3
34,548,SoKo33490,3,3
35,566,AmAs10336,3,10
36,571,HaRu18624,2,2
37,586,KiRu27273,3,3
38,612,AkRu04611,3,3
39,633,SoRu37335,2,2
40,672,KiAm22458,2,2
41,686,KiRu30503,2,2
42,694,KiRu27220,3,3
43,728,KiRu27273,3,3
44,730,AmAs10336,3,10
45,732,AkRu04611,3,3
46,741,AmAs10336,3,10
47,765,AkRu05433,2,2
48,766,KiRu27273,3,3
49,778,SoRu39488,3,3
50,832,KiHa23204,9,9
51,838,HaRu19943,1,1
52,842,SoBa31775,0,0
53,851,AmRu14915,0,0
54,855,KiAm22564,0,0
55,873,KiRu27273,3,3
56,878,KiZu31183,9,9
57,889,SoRu39488,3,3
58,902,SoRu39488,3,3
59,913,KiRu27273,3,3
60,923,KiRu27273,3,3
61,927,SoRu39488,3,3
62,956,KiRu27273,3,3
63,984,SoRu39488,3,3
64,1023,KiRu27273,3,3
65,1043,SoRu39488,3,3
66,1064,KiRu28787,0,0
67,1178,SoRu39488,3,3
68,1188,AkRu04522,5,5
69,1195,KiRu28019,2,2
70,1199,SoRu39488,3,3
71,1218,AkRu08304,3,3
72,1284,AkRu06849,2,2
73,1287,AkRu04522,5,5
74,1370,AkRu04522,5,5
75,1398,AkRu04522,5,5
76,1471,AkRu04522,5,5
77,1513,AkRu04812,3,3
78,1520,AmRu15740,9,9
79,1527,KiMr24894,9,9
80,1535,AkRu03218,3,3
81,1552,AkRu04522,5,5
82,1556,AmRu14959,9,10
83,1559,AkRu07633,2,2
84,1587,AkRu03218,3,3
85,1651,SoMa33703,3,3
86,1661,AkRu04522,5,5
87,1677,SoRu38244,0,0
88,1692,AkRu03218,3,3
89,1694,AkRu04522,5,5
90,1759,AkRu03218,3,3
91,1780,HaRu18859,7,7
92,1795,AkRu07740,2,2
93,1846,AkRu03218,3,3
94,1872,AkRu03218,3,3
95,1964,KiRu25876,1,1
96,1966,AkRu03218,3,3
97,2006,SoKo33124,3,3
98,2023,AkRu04790,9,9
99,2055,AkRu03218,3,3
100,2096,KiRu27731,3,3
101,2107,SoKo33124,3,3
102,2112,KiRu30289,1,1
103,2159,HaYa21508,2,2
104,2193,KiRu27585,3,3
105,2220,SoKo33124,3,3
106,2278,SoKo33124,3,3
107,2288,KiRu29642,2,2
108,2295,AmRu13370,9,9
109,2304,SoKo33124,3,3
110,2330,SoKo33124,3,3
111,2355,AkRu02702,4,4
112,2373,SoKo33124,3,3
113,2416,AmRu15786,2,2
114,2458,SoKo33124,3,3
115,2513,SoRu36882,1,1
116,2528,AmAb09209,0,0
117,2632,HaRu17490,6,6
118,2716,HaRu16981,9,9
119,2721,KiRu28292,2,2
120,2734,AkRu05257,3,3
121,2824,AmDa11755,7,7
122,2825,SoIl32392,3,3
123,2867,KiRu29612,2,2
124,2902,SoIl32392,3,3
125,2942,KiIs24026,2,2
126,2973,SoIl32392,3,3
127,3070,HaRu18296,2,2
128,3093,KiIs23613,6,6
129,3105,HaRu17417,2,2
130,3116,SoIl32575,1,10
131,3118,SoIl32392,3,3
132,3138,AmRu14452,3,3
133,3154,AmAs10124,6,10
134,3179,KiRu29147,0,10
135,3181,SoIl32392,3,3
136,3201,SoIl32392,3,3
137,3216,SoIl32392,3,3
138,3232,SoIl32392,3,3
139,3233,AkRu03245,2,10
140,3238,AmRu15159,9,9
141,3240,SoRu38966,5,5
142,3267,SoBa31691,0,10
143,3281,HaRu17866,1,1
144,3296,SoBa31761,2,10
145,3315,KiRu29454,3,3
146,3351,SoRu36101,3,10
147,3368,SoRu35606,3,3
148,3374,KiRu29454,3,3
149,3400,KiRu29712,1,1
150,3412,SoRu35606,3,3
151,3415,KiRu29454,3,3
152,3430,HaRu18377,4,4
153,3454,SoRu34678,2,2
154,3463,KiZu30714,3,3
155,3469,AkRu07742,2,2
156,3489,SoRu36101,3,10
157,3502,KiRu29454,3,3
158,3504,HaRu18377,4,4
159,3519,HaRu18060,1,1
160,3535,KiRu29693,2,2
161,3538,KiRu26247,3,3
162,3562,SoRu36101,3,10
163,3584,SoRu35606,3,3
164,3590,SoRu36101,3,10
165,3623,HaRu18377,4,4
166,3628,KiRu26046,2,2
167,3643,KiHa23376,3,3
168,3652,KiMr25042,4,4
169,3667,SoRu35606,3,3
170,3681,AkRu04599,9,9
171,3686,KiRu29454,3,3
172,3689,SoRu35606,3,3
173,3696,HaRu18377,4,4
174,3702,SoRu36101,3,10
175,3709,KiRu29454,3,3
176,3718,SoRu36101,3,10
177,3722,SoRu35606,3,3
178,3727,HaRu18377,4,4
179,3732,KiRu29454,3,3
180,3750,SoRu35606,3,3
181,3755,KiRu29454,3,3
182,3780,KiMr25223,1,1
183,3793,SoRu36101,3,10
184,3820,AmAm09990,5,5
185,3823,HaRu18377,4,4
186,3830,AmAm09990,5,5
187,3835,SoRu36101,3,10
188,3841,AmRu14113,2,10
189,3847,HaAm15939,2,2
190,3862,KiRu29197,2,2
191,3881,SoRu35606,3,3
192,3886,HaRu18377,4,4
193,3923,AmAm09990,5,5
194,4001,HaRu18377,4,4
195,4007,AkRu07932,2,2
196,4013,HaRu17406,1,1
197,4034,AmAm09990,5,5
198,4059,SoRu35596,9,9
199,4072,AmAm09990,5,5
200,4090,SoRu38869,3,3
201,4100,SoRu37533,2,2
202,4101,AkRu03649,2,2
203,4106,SoRu36270,0,0
204,4139,SoRu38172,0,0
205,4150,AmAm09990,5,5
206,4154,SoRu38869,3,3
207,4176,AmAm09990,5,5
208,4183,SoRu38869,3,3
209,4205,SoRu38869,3,3
210,4217,SoRu34838,3,3
211,4250,HaAm16199,1,1
212,4263,AmAm09990,5,5
213,4291,AkRu05020,3,3
214,4295,SoRu38869,3,3
215,4420,SoRu38869,3,3
216,4458,SoRu38869,3,3
217,4525,SoRu38869,3,3
218,4530,AkRu04720,2,2
219,4533,AkLu02206,3,3
220,4657,SoMa34137,3,3
221,4715,KiRu26049,2,2
222,4774,SoRu36983,0,0
223,4779,HaRu18608,1,1
224,4867,AkHa00113,3,3
225,4883,AkRu04565,2,2
226,4904,HaYa21537,9,9
227,4912,KiRu28816,9,9
228,4942,AkRu03100,2,2
229,4944,HaRu19574,3,3
230,4992,HaRu19574,3,3
231,4995,SoIl32791,0,0
232,5022,AkKi01512,3,3
233,5042,AkKi00885,3,3
234,5070,HaRu19574,3,3
235,5079,HaRu19574,3,3
236,5119,HaRu19574,3,3
237,5159,KiRu30412,9,9
238,5185,SoRu34980,1,1
239,5217,HaRu19574,3,3
240,5273,HaRu19574,3,3
241,5276,AkLu02515,3,3
242,5321,KiRu29980,1,1
243,5323,HaDe16498,1,1
244,5339,SoRu37970,2,2
245,5387,HaRu19574,3,3
246,5399,AmDa11554,5,5
247,5406,HaRu17764,0,0
248,5412,AkRu07264,2,2
249,5484,AmDa11554,5,5
250,5496,AmDa11554,5,5
251,5509,AmDa11554,5,5
252,5517,SoRu36686,9,9
253,5579,AmDa11554,5,5
254,5622,KiHa22801,1,1
255,5645,KiRu29556,2,10
256,5660,AmDa11554,5,5
257,5668,SoRu36828,2,2
258,5702,KiZu30983,3,3
259,5710,SoBa31655,9,9
260,5732,HaRu19467,1,1
261,5764,AmDa11554,5,5
262,5769,KiRu30508,1,1
263,5770,AkRu04237,3,3
264,5784,HaRu19312,2,2
265,5817,KiAm22034,9,9
266,5819,AmDa11554,5,5
267,5889,AkKi00847,3,10
