town_name,shared_tap_count,time_in_queue,taps_to_install
Rural,3,539,17
Rural,2,538,17
Rural,1,537,17
Zuri,1,537,17
Rural,3,535,17
Lusaka,1,534,17
Rural,2,534,17
Rural,5,533,17
Rural,2,532,17
Rural,2,531,17
Rural,2,530,17
Rural,4,529,17
Rural,4,528,17
Rural,1,527,17
Rural,2,526,17
Rural,3,525,17
Rural,1,524,17
Rural,2,523,17
Rural,2,522,17
Asmara,1,522,17
Bello,1,522,17
Asmara,1,521,17
Rural,1,521,17
Kintampo,1,520,17
Rural,3,520,17
Rural,3,518,17
Zuri,1,518,17
Asmara,1,517,17
Rural,2,516,17
Pwani,1,516,17
Dahabu,1,515,17
Zuri,1,515,17
Rural,3,515,17
Rural,2,514,17
Rural,2,513,17
Zuri,2,513,17
Rural,2,512,17
Kofi,1,512,17
Rural,2,511,17
Bello,1,510,17
Rural,1,510,17
Zuri,1,510,17
Abidjan,1,509,16
Rural,4,509,16
Rural,3,508,16
Rural,1,507,16
Zuri,1,507,16
Rural,3,506,16
Bello,1,505,16
Isiqalo,1,505,16
Rural,4,504,16
Rural,2,503,16
Asmara,1,503,16
Kintampo,1,502,16
Rural,2,502,16
Rural,1,501,16
Bello,1,501,16
Rural,1,500,16
Mrembo,1,500,16
Rural,4,499,16
Rural,2,498,16
Rural,2,497,16
Dahabu,1,497,16
Harare,1,496,16
Rural,1,496,16
Bello,1,496,16
Zuri,1,496,16
Rural,2,495,16
Zuri,1,495,16
Rural,2,494,16
Zuri,1,494,16
Kofi,1,493,16
Zuri,1,492,16
Rural,1,492,16
Asmara,1,491,16
Cheche,1,491,16
Kofi,1,491,16
Lusaka,1,490,16
Rural,2,490,16
Rural,2,489,16
Asmara,1,488,16
Rural,2,488,16
Amina,2,487,16
Rural,1,487,16
Rural,2,486,16
Amina,1,485,16
Rural,1,483,16
Rural,2,482,16
Isiqalo,1,482,16
Rural,2,481,16
Isiqalo,1,481,16
Cheche,1,481,16
Rural,5,480,16
Rural,3,479,15
Amina,1,479,15
Dahabu,1,479,15
Rural,2,478,15
Rural,3,477,15
Rural,5,476,15
Rural,5,475,15
Serowe,1,475,15
Lusaka,1,474,15
Rural,2,474,15
Rural,2,473,15
Abidjan,1,473,15
Rural,2,472,15
Rural,3,471,15
Yaounde,1,471,15
Rural,1,470,15
Zuri,2,470,15
Rural,5,469,15
Asmara,1,468,15
Rural,2,468,15
Isiqalo,1,467,15
Rural,3,467,15
Lusaka,1,466,15
Rural,2,466,15
Rural,1,465,15
Rural,5,464,15
Ilanga,1,464,15
Rural,1,463,15
Majengo,1,463,15
Rural,5,461,15
Rural,4,460,15
Zuri,1,460,15
Asmara,1,459,15
Dahabu,1,459,15
Rural,1,459,15
Rural,1,458,15
Rural,4,457,15
Zuri,1,457,15
Dahabu,1,456,15
Rural,2,456,15
Rural,3,455,15
Rural,2,454,15
Abidjan,1,454,15
Dahabu,1,454,15
Cheche,1,454,15
Rural,4,453,15
Zuri,1,453,15
Rural,5,451,15
Rural,3,450,15
Abidjan,1,450,15
Rural,4,449,14
Abidjan,1,449,14
Amara,1,449,14
Asmara,1,448,14
Rural,1,447,14
Rural,2,446,14
Pwani,1,445,14
Rural,2,445,14
Zuri,1,445,14
Rural,3,444,14
Rural,4,443,14
Zuri,1,443,14
Rural,4,442,14
Pwani,1,442,14
Rural,2,441,14
Zuri,1,441,14
Rural,2,440,14
Rural,1,439,14
Bello,2,439,14
Cheche,1,439,14
Rural,3,438,14
Asmara,1,437,14
Rural,5,437,14
Rural,2,436,14
Rural,2,435,14
Rural,4,434,14
Rural,1,433,14
Isiqalo,1,433,14
Mrembo,1,433,14
Rural,1,432,14
Rural,5,431,14
Bello,1,431,14
Harare,1,430,14
Rural,3,430,14
Zuri,1,430,14
Rural,5,429,14
Amara,1,429,14
Amina,1,428,14
Rural,3,428,14
Zuri,2,428,14
Rural,4,427,14
Bello,1,427,14
Rural,1,426,14
Dahabu,1,426,14
Rural,1,425,14
Rural,4,424,14
Lusaka,1,423,14
Rural,2,423,14
Asmara,1,423,14
Bello,1,423,14
Rural,6,422,14
Marang,1,422,14
Rural,2,421,14
Abidjan,1,421,14
Rural,3,420,14
Rural,6,419,13
Asmara,1,419,13
Djenne,1,419,13
Rural,1,418,13
Rural,4,417,13
Amina,1,417,13
Rural,1,416,13
Rural,1,415,13
Mrembo,1,415,13
Rural,2,414,13
Zuri,2,414,13
Rural,3,413,13
Harare,1,413,13
Rural,1,412,13
Bello,1,412,13
Asmara,1,411,13
Rural,3,411,13
Rural,7,410,13
